6/20/13,4:55:26AM,0.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/21/13,12:29:09AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/21/13,2:18:24AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/21/13,3:12:51AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/21/13,3:47:10AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,12:59:00AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,1:17:44AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,2:25:11AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,2:59:01AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,4:15:46AM,0.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/22/13,4:42:15AM,5.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/23/13,12:08:08AM,0.00,RJS-CALLME-4543HRJSYOUNEEDTO
6/17/13,4:25:36AM,0.00,2NDS-4540HDISAPPEARS2NDS
6/18/13,2:44:58PM,80.00,ANNTKND-4540HAANEEDTOKNOWDS
6/18/13,1:25:01AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/18/13,3:48:30AM,0.00,2NDS-4540HDISAPPEARS2NDS
6/18/13,4:16:56AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/19/13,3:28:01AM,0.00,2NDS-4540HDISAPPEARS2NDS
6/20/13,1:16:58AM,5.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/20/13,3:22:43AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/20/13,4:41:46AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/21/13,2:58:39AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/21/13,3:22:54AM,5.00,RJS-CALLME-4540HRJSYOUNEEDTO
6/23/13,4:28:52AM,0.00,RJS-CALLME-4540HRJSYOUNEEDTO
